sepal length (mm),sepal width (cm),petal length (cm),petal width (cm),target
509999.99999999994,3.5,1.4,0.2,setosa
490000.00000000006,3.0,1.4,0.2,setosa
470000.0,3.2,1.3,0.2,setosa
459999.99999999994,3.1,1.5,0.2,setosa
500000.0,3.6,1.4,0.2,setosa
540000.0,3.9,1.7,0.4,setosa
459999.99999999994,3.4,1.4,0.3,setosa
500000.0,3.4,1.5,0.2,setosa
440000.00000000006,2.9,1.4,0.2,setosa
490000.00000000006,3.1,1.5,0.1,setosa
540000.0,3.7,1.5,0.2,setosa
480000.0,3.4,1.6,0.2,setosa
480000.0,3.0,1.4,0.1,setosa
430000.0,3.0,1.1,0.1,setosa
580000.0,4.0,1.2,0.2,setosa
570000.0,4.4,1.5,0.4,setosa
540000.0,3.9,1.3,0.4,setosa
509999.99999999994,3.5,1.4,0.3,setosa
570000.0,3.8,1.7,0.3,setosa
509999.99999999994,3.8,1.5,0.3,setosa
540000.0,3.4,1.7,0.2,setosa
509999.99999999994,3.7,1.5,0.4,setosa
459999.99999999994,3.6,1.0,0.2,setosa
509999.99999999994,3.3,1.7,0.5,setosa
480000.0,3.4,1.9,0.2,setosa
500000.0,3.0,1.6,0.2,setosa
500000.0,3.4,1.6,0.4,setosa
520000.0,3.5,1.5,0.2,setosa
520000.0,3.4,1.4,0.2,setosa
470000.0,3.2,1.6,0.2,setosa
480000.0,3.1,1.6,0.2,setosa
540000.0,3.4,1.5,0.4,setosa
520000.0,4.1,1.5,0.1,setosa
550000.0,4.2,1.4,0.2,setosa
490000.00000000006,3.1,1.5,0.2,setosa
500000.0,3.2,1.2,0.2,setosa
550000.0,3.5,1.3,0.2,setosa
490000.00000000006,3.6,1.4,0.1,setosa
440000.00000000006,3.0,1.3,0.2,setosa
509999.99999999994,3.4,1.5,0.2,setosa
500000.0,3.5,1.3,0.3,setosa
450000.0,2.3,1.3,0.3,setosa
440000.00000000006,3.2,1.3,0.2,setosa
500000.0,3.5,1.6,0.6,setosa
509999.99999999994,3.8,1.9,0.4,setosa
480000.0,3.0,1.4,0.3,setosa
509999.99999999994,3.8,1.6,0.2,setosa
459999.99999999994,3.2,1.4,0.2,setosa
530000.0,3.7,1.5,0.2,setosa
500000.0,3.3,1.4,0.2,setosa
700000.0,3.2,4.7,1.4,versicolor
640000.0,3.2,4.5,1.5,versicolor
690000.0,3.1,4.9,1.5,versicolor
550000.0,2.3,4.0,1.3,versicolor
